"","Symbol","Ask","BookPrice","NetBookPrice","CurrentRatio","NetCurrentRatio","Price/Book Ratio","Net Price/Book Ratio","PriceEarningRatio","NetBookPriceEarningRatio","Name","Trade.Time","Market.Capitalization","Earnings.Share","P.E.Ratio","Price.Book","Shares.Outstanding","Currency","date","cash","netReceivables","totalCurrentAssets","longTermInvestments","propertyPlantEquipment","goodWill","intangibleAssets","otherAssets","deferredLongTermAssetCharges","totalAssets","otherCurrentLiab","otherLiab","minorityInterest","totalCurrentLiabilities","totalLiab","commonStock","retainedEarnings","treasuryStock","capitalSurplus","otherStockholderEquity","totalStockholderEquity","netTangibleAssets","otherCurrentAssets","accountsPayable","deferredLongTermLiab","shortLongTermDebt","shortTermInvestments","inventory","longTermDebt","netIncome","changeToLiabilities","changeToNetincome","changeToOperatingActivities","totalCashFromOperatingActivities","otherCashflowsFromInvestingActivities","totalCashflowsFromInvestingActivities","netBorrowings","otherCashflowsFromFinancingActivities","totalCashFromFinancingActivities","changeInCash","issuanceOfStock","repurchaseOfStock","depreciation","changeToAccountReceivables","dividendsPaid","capitalExpenditures","investments","changeToInventory","effectOfExchangeRate","totalRevenue","costOfRevenue","grossProfit","researchDevelopment","sellingGeneralAdministrative","otherOperatingExpenses","totalOperatingExpenses","operatingIncome","totalOtherIncomeExpenseNet","ebit","incomeBeforeTax","incomeTaxExpense","netIncomeFromContinuingOps","netIncomeApplicableToCommonShares","interestExpense","discontinuedOperations","X.ticker."
"1","AESE",1.8,2.64657137236567,2.45499832660142,28.8850831277724,18.5415667372638,0.67256831600391,0.725051431525938,1.39426800929512,1.90162534980745,"Allied Esports Entertainment, I","2022-01-24 16:00:03",69672584,1.291,1.3787761,0.67245936,39141900,"USD","2021-09-30",95221785,338118,101571333,NA,6873533,NA,29820,625000,NA,109099686,573922,1961640,NA,3516394,5478034,3915,-94251576,226855,197642458,226855,103621652,103591832,5000000,342185,NA,NA,NA,NA,NA,74302594,-350319,-76940156,-3022558,-5154104,-10000000,96129139,-3421096,NA,-3421096,87531794,NA,NA,806137,50198,NA,-25865,NA,NA,-22145,1685828,1056925,628903,NA,3602041,NA,5616323,-3930495,955100,-3930495,-2975395,0,-2975395,74302594,-11809,77277989,"AESE"
"2","APWC",1.33,11.0344652923001,10.8178904028307,2.22694226760696,1.9514959808046,0.120531447345124,0.122944494983278,35.945945945946,292.375416292723,"Asia Pacific Wire & Cable Corpo","2022-01-24 15:59:29",18380202,0.037,35.945946,0.120416485,13819700,"USD","2021-06-30",39014000,122753000,306621000,5532000,56354000,NA,148000,11837000,3961000,380492000,16056000,14266000,70730000,137687000,157121000,138000,52716000,-10629000,110416000,-10591000,152641000,152493000,5798000,42633000,NA,113000,NA,133297000,3493000,-58000,7508000,2313500,-2705000,-23128000,NA,-952500,20758500,-1407500,19351000,-6611500,NA,NA,1329500,-9115500,NA,-2113000,1094500,-22414000,-1882000,112641000,103707000,8934000,NA,6512500,-60500,110159000,2482000,-1277000,2482000,1205000,869000,336000,-58000,-291500,NA,"APWC"
"3","BAOS",0.8265,2.69826405976597,2.45563894356955,3.87123794223209,3.75172322674903,0.296931638062545,0.326269449867481,39.3571428571429,116.935187789026,"Baosheng Media Group Holdings L","2022-01-24 16:00:03",23443752,0.021,38.15238,0.2938027,29260800,"USD","2021-06-30",12118982,56648555,97966310,1548803,2628333,NA,831209,2922269,NA,105896924,7428008,NA,NA,25306197,26112350,14630,36370379,1893783,41505782,1893783,79784574,78953365,29198773,16664963,NA,NA,NA,NA,NA,-135836,0,-13742461,NA,-13878296,-375655,-2859358,-772774,NA,19243359,2869855,20016132,NA,NA,NA,NA,-211127,-772774,NA,364150,1207676,485509,722167,NA,1843577,NA,2329086,-1121410,985574,-1121410,-135836,0,-135836,-135836,-32102,NA,"BAOS"
"4","BHAT",0.373,0.866367087754506,0.698247923889683,2.40970657429972,2.4042874490374,0.444384378679322,0.551380085536533,2.3167701863354,4.336943626644,"Blue Hat Interactive Entertainm","2022-01-24 15:59:57",20565622,0.161,2.3913043,0.27737752,53417200,"USD","2021-09-30",11887108,48592386,63858858,1850310,4431180,787047,27089943,12039632,255335,110056970,20907998,NA,9340667,26500678,26560409,53667,35503955,2736490,35861782,2736490,74155894,46278904,3135062,3813233,NA,NA,NA,244302,NA,2015785,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13316780,7903014,5413766,1077914,2330813,NA,11311741,2005039,870100,2005039,2875139,859354,2015785,2015785,-28026,NA,"BHAT"
"5","BZUN",13.56,60.3331858082246,32.9813285839314,4.16957645770336,1.54454230775374,0.214309922079564,0.392040008833119,229.830508474576,559.005569219177,"Baozun Inc.","2022-01-24 16:00:03",935592896,0.059,219.15254,0.17961577,72358304,"USD","2021-09-30",1921459000,1944811000,6769003000,352589000,1663515000,401474000,441811000,144048000,51479000,9772440000,7085000,180274000,181018000,1623427000,4382530000,137000,493122000,-401167000,5116800000,-78790000,5208892000,4365607000,989013000,553565000,NA,NA,816016000,1097704000,1759375000,-292506000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1898765000,1229931000,668834000,113946000,726639000,-15226000,2055290000,-156525000,-130136000,-156525000,-286661000,6349000,-293010000,-292506000,-14238000,NA,"BZUN"
"6","CAAS",2.76,9.72377624644267,3.82852864338548,1.43885269318161,1.32869717183017,0.276641501886692,0.702619809172261,29.6774193548387,41.1669746600589,"China Automotive Systems, Inc.","2022-01-24 16:00:03",82991344,0.093,28.92473,0.26718315,30851800,"USD","2021-09-30",80729000,227276000,477466000,40742000,129249000,NA,10623000,28066000,NA,686146000,64512000,27511000,16178000,331838000,359349000,3000,232883000,14002000,63731000,19263000,310619000,299996000,63034000,215107000,NA,NA,NA,106427000,NA,-317000,-5215000,3297000,-5026000,-11412000,NA,4481000,4826000,NA,4826000,-2316000,NA,NA,6569000,-256000,NA,-1417000,6274000,-10464000,-211000,108231000,91439000,16792000,5712000,10976000,-487000,107640000,591000,1582000,591000,2173000,2441000,-268000,-317000,-255000,NA,"CAAS"
"7","CLEU",0.9,3.32926030303767,3.30467400370901,35.4788857823866,35.4788857823866,0.267326648861896,0.269315520684069,4.47761194029851,16.4411641975573,"China Liberal Education Holding","2022-01-24 16:00:02",10989987,0.201,4.4278607,0.26734754,12348300,"USD","2021-06-30",33698671,4016757,41990645,NA,134730,NA,NA,168869,NA,42294244,717477,NA,NA,1183539,1183539,12348,2342985,302562,38452810,302562,41110705,41110705,NA,83524,NA,NA,NA,4033956,NA,113011,-40933,26928,23285,-946048,726927,725177,6193,NA,14529737,14345611,14523544,NA,27979,808979,NA,-1750,NA,-1968513,36746,925276,238364,686912,NA,536022,NA,774386,150890,26362,150890,177252,64241,113011,113011,NA,NA,"CLEU"
"8","CLPS",2.1,2.60742706168386,2.50557590878789,3.30444274943912,3.04481439867361,0.713346895617025,0.742344302352349,5.38461538461539,6.42455361227664,"CLPS Incorporation","2022-01-24 16:00:04",37945488,0.39,4.769231,0.6659506,20400800,"USD","2021-06-30",24739382,44685125,76113500,1014784,600791,2444950,1050499,1503918,607773,82728442,642331,1954416,1041648,23033687,24997747,2029,6940240,1230083,48516695,1230083,56689047,53193598,NA,559450,NA,NA,4158535,NA,9644,978228,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33871743,23025237,10846505,3588363,6057558,-1040044,31631115,2240628,-614707,2240628,1625922,582455,1043467,978228,NA,NA,"CLPS"
"9","CREG",6.77,19.358115435699,19.3337531038864,14.078051635404,9.01543755767111,0.327511219832286,0.327923914510193,5.52202283849918,15.7697823033331,"China Recycling Energy Corporat","2022-01-24 16:00:04",43915912,1.226,5.171289,0.3181613,6926800,"USD","2021-09-30",149522088,1048665,150628930,NA,151852,NA,NA,16901,NA,150797683,2527826,5637202,NA,10699558,16707889,6729,-26484650,975955,159591760,975955,134089794,134089794,19585,76537,NA,7133323,NA,NA,308385,-556574,0,283303,-31044,-902453,NA,NA,NA,NA,-1,-1472071,NA,-1,15329,20,NA,NA,NA,-850000,-569617,0,0,0,NA,380040,NA,380040,-380040,-165632,-380040,-545672,10902,-556574,-556574,-165854,NA,"CREG"
"10","EJH",0.87,1.91403196988827,1.65796287252543,8.76931235274274,6.51828723416064,0.44001352536775,0.507972746973681,3.88392857142857,7.40161996663139,"E-Home Household Service Holdin","2022-01-24 16:00:02",28282422,0.224,3.7598212,0.4397911,33581600,"USD","2021-06-30",52410472,826683,65766598,NA,5912952,NA,36031,2639217,704262,74354798,2993656,NA,-47041,7499630,10089552,3359,37468382,1298015,25542531,1298015,64312287,64276256,4413271,3657700,NA,NA,3400030,246778,NA,-1248596,-1115421,615465,-1167177,-3647448,-1766168,-2682710,NA,NA,10830647,4444699,10830647,NA,217404,410745,NA,-8492,NA,-117543,-55788,15143359,10002592,5140767,NA,6527359,NA,16529951,-1386592,485333,-1386592,-901259,351222,-1252481,-1248596,-6345,NA,"EJH"
