"","Symbol","Price/Book Ratio","CurrentRatio","NetCurrentRatio","P.E.Ratio","Ask","BookPrice","Name","Trade.Time","Market.Capitalization","Earnings.Share","Price.Book","Shares.Outstanding","Currency","date","cash","netReceivables","totalCurrentAssets","longTermInvestments","propertyPlantEquipment","goodWill","intangibleAssets","otherAssets","deferredLongTermAssetCharges","totalAssets","otherCurrentLiab","otherLiab","minorityInterest","totalCurrentLiabilities","totalLiab","commonStock","retainedEarnings","treasuryStock","capitalSurplus","otherStockholderEquity","totalStockholderEquity","netTangibleAssets","otherCurrentAssets","accountsPayable","shortLongTermDebt","deferredLongTermLiab","shortTermInvestments","inventory","longTermDebt","X.ticker."
"1","AAOI",0.452990212386109,2.14892591203729,1.01014323415057,NA,0,9.31587392298224,"Applied Optoelectronics, Inc.","2022-02-17 16:00:02",115195864,-2.041,0.43442452,27297600,"USD","2021-09-30",43534000,52447000,200570000,NA,249794000,NA,9667000,2493000,NA,462524000,2142000,NA,NA,93335000,198556000,27000,-128131000,13865000,378207000,13865000,263968000,254301000,5365000,28333000,41254000,NA,NA,94507000,97743000,"AAOI"
"2","ABIO",0.463363639575972,18.7510999371464,16.6108017817372,NA,0,3.92780063982901,"ARCA biopharma, Inc.","2022-02-17 16:00:03",26226382,-1.485,0.46334013,14410100,"USD","2021-09-30",58313000,NA,59666000,NA,508000,NA,NA,18000,NA,60192000,NA,NA,NA,3182000,3592000,14000,-167800000,NA,224386000,NA,56600000,56600000,1353000,1131000,NA,NA,NA,NA,NA,"ABIO"
"3","ADVM",0.388636901734104,13.7339887862276,2.40575870965065,NA,0,3.52514122571565,"Adverum Biotechnologies, Inc.","2022-02-17 16:00:02",134468368,-1.52,0.38865247,98152096,"USD","2021-09-30",32971000,7358000,347827000,NA,137332000,NA,NA,5422000,NA,490581000,3575000,1114000,NA,25326000,144581000,10000,-613667000,-523000,960180000,-523000,3.46e+08,3.46e+08,NA,2517000,NA,NA,299734000,NA,NA,"ADVM"
"4","AEI",0.238213248505643,16.5222698505558,15.9896661842702,NA,0,1.3853134607436,"Alset EHome International Inc.","2022-02-17 16:00:02",33532622,-4.403,0.10717766,101614000,"USD","2021-09-30",67944590,2019910,147567414,NA,872944,NA,NA,26695783,NA,175136141,1881411,1,25139975,8931425,9228924,45722,-124909747,-1002213,266633480,-1002213,140767242,140767242,4996543,1137997,5508665,NA,70827974,45250,NA,"AEI"
"5","AFIB",0.455931151706614,8.56944062482812,2.44443572807004,NA,0,4.16729570098272,"Acutus Medical, Inc.","2022-02-17 16:00:04",53110508,-4.039,0.39724022,27952900,"USD","2021-09-30",58492000,4890000,155801000,4061000,19277000,12026000,5173000,1086000,NA,197424000,2279000,818000,NA,18181000,63737000,28000,-447434000,-40000,581133000,-40000,133687000,116488000,150000,6417000,NA,NA,71962000,14962000,40043000,"AFIB"
"6","AIKI",0.378107874969712,54.069098949696,54.069098949696,NA,0,1.15046531987385,"AIkido Pharma Inc.","2022-02-17 16:00:02",39011280,-0.073,0.37826088,89681104,"USD","2021-09-30",5948000,NA,97811000,5066000,NA,NA,NA,2107000,NA,104984000,NA,NA,NA,1809000,1809000,9000,-161964000,-264000,265394000,NA,103175000,103175000,NA,1572000,NA,NA,91219000,NA,NA,"AIKI"
"7","ALGS",0.467379810240034,7.14979873490512,5.39917927785136,NA,0,5.49062719013053,"Aligos Therapeutics, Inc.","2022-02-17 16:00:03",101426560,-3.359,0.4673081,39523900,"USD","2021-09-30",239734000,NA,248670000,492000,13158000,NA,NA,748000,NA,263068000,6637000,1638000,NA,34780000,46057000,4000,-265358000,-250000,482615000,-250000,217011000,217011000,6485000,2601000,NA,NA,2451000,NA,NA,"ALGS"
"8","ALLK",0.619182702224561,13.0824902149029,5.50582750582751,NA,0,9.65789289567584,"Allakos Inc.","2022-02-17 16:00:03",324794144,-4.138,0.6189195,54313400,"USD","2021-09-30",274420000,NA,531450000,NA,77503000,NA,NA,12125000,NA,621078000,5135000,NA,NA,40623000,96525000,54000,-518460000,19000,1042940000,19000,524553000,524553000,NA,8808000,NA,NA,231187000,NA,NA,"ALLK"
"9","APLT",0.659159548332776,3.79155724151347,3.67214092821704,NA,0,3.30724189887662,"Applied Therapeutics, Inc.","2022-02-17 16:00:03",57149792,-4.135,0.65920776,26215500,"USD","2021-09-30",70207000,327000,116943000,NA,1404000,NA,NA,2e+05,NA,118547000,657000,NA,NA,30843000,31846000,3000,-239156000,-254000,326108000,-254000,86701000,86701000,3925000,9170000,NA,NA,38595000,NA,NA,"APLT"
"10","AQB",0.491706938808463,75.8930744331663,17.3239555967927,NA,0,3.09127216437274,"AquaBounty Technologies, Inc.","2022-02-17 16:00:02",107959056,-0.353,0.49111468,71025696,"USD","2021-09-30",118179653,NA,200231734,NA,30307903,NA,235268,578204,NA,231353109,121076,NA,NA,2638340,11558084,71026,-164796661,-242863,384763523,-242863,219795025,219559757,NA,860673,619552,NA,79632028,1222223,8678642,"AQB"
